City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port elizabeth,-33.918,25.5701,24.16,92,100,8.23,ZA,2025-01-24 07:52:47
1,bonthe,7.5264,-12.505,26.1,74,95,1.95,SL,2025-01-24 07:52:47
2,qaqortoq,60.7167,-46.0333,-15.9,82,100,2.71,GL,2025-01-24 07:52:47
3,anadyr,64.75,177.4833,-23.72,76,100,13.86,RU,2025-01-24 07:52:47
4,waitangi,-43.9535,-176.5597,14.9,94,34,1.79,NZ,2025-01-24 07:50:16
5,puerto lempira,15.2667,-83.7667,23.64,87,25,3.59,HN,2025-01-24 07:52:48
6,vila velha,-20.3297,-40.2925,24.97,95,40,0.51,BR,2025-01-24 07:52:48
7,grytviken,-54.2811,-36.5092,4.8,86,100,6.11,GS,2025-01-24 07:52:49
8,el granada,37.5027,-122.4694,13.65,54,0,0,US,2025-01-24 07:52:49
9,lawrenceburg,38.0373,-84.8966,-6.06,84,40,2.57,US,2025-01-24 07:52:49
10,hithadhoo,-0.6,73.0833,27.92,75,100,6.1,MV,2025-01-24 07:52:49
11,viedma,-40.8135,-62.9967,23,16,37,6.29,AR,2025-01-24 07:52:50
12,port-aux-francais,-49.35,70.2167,4.95,74,87,11.53,TF,2025-01-24 07:52:50
13,puerto ayora,-0.7393,-90.3518,24.19,97,3,1.34,EC,2025-01-24 07:52:50
14,flying fish cove,-10.4217,105.6791,29.82,65,20,3.6,CX,2025-01-24 07:52:50
15,tayshet,55.9342,98.0044,-18.8,85,100,5.92,RU,2025-01-24 07:52:51
16,kerikeri,-35.2268,173.9474,17.96,85,42,1.91,NZ,2025-01-24 07:49:54
17,khandyga,62.6667,135.6,-13.57,94,100,2.89,RU,2025-01-24 07:52:51
18,chonchi,-42.6128,-73.8092,11.29,94,100,0.83,CL,2025-01-24 07:52:51
19,fort bragg,35.139,-79.006,-2.25,71,0,0,US,2025-01-24 07:52:51
20,belebey,54.1167,54.1167,-14.07,83,100,6.81,RU,2025-01-24 07:52:51
21,bethel,41.3712,-73.414,-6.88,63,8,0.89,US,2025-01-24 07:52:52
22,longyearbyen,78.2186,15.6401,-9.09,73,75,1.03,SJ,2025-01-24 07:52:52
23,olonkinbyen,70.9221,-8.7187,-0.95,78,100,5.49,SJ,2025-01-24 07:52:52
24,kruisfontein,-34.0033,24.7314,25.51,58,0,6.79,ZA,2025-01-24 07:52:53
25,papatowai,-46.5619,169.4708,13.11,82,100,4.93,NZ,2025-01-24 07:52:53
26,edinburgh of the seven seas,-37.0676,-12.3116,16.73,92,100,8.6,SH,2025-01-24 07:52:53
27,blackmans bay,-43.0167,147.3167,20.41,50,6,1.34,AU,2025-01-24 07:52:53
28,invercargill,-46.4,168.35,17.23,73,100,0.45,NZ,2025-01-24 07:52:53
29,iqaluit,63.7506,-68.5145,-17.95,70,100,4.63,CA,2025-01-24 07:52:54
30,spanish wells,26.323,-81.7957,8.99,95,100,2.57,US,2025-01-24 07:52:54
31,college,64.8569,-147.8028,-3.01,77,100,2.57,US,2025-01-24 07:52:54
32,albany,42.6001,-73.9662,-10.41,73,10,2.47,US,2025-01-24 07:52:54
33,ingre,47.9199,1.8278,7.53,82,0,7.2,FR,2025-01-24 07:52:54
34,ilulissat,69.2167,-51.1,-11.99,72,100,2.06,GL,2025-01-24 07:52:55
35,sur,22.5667,59.5289,21.29,46,0,6.09,OM,2025-01-24 07:52:55
36,new norfolk,-42.7826,147.0587,21.07,47,2,3.62,AU,2025-01-24 07:52:55
37,berber,18.0216,33.983,23.74,30,0,8.18,SD,2025-01-24 07:52:55
38,ta`u,-14.2336,-169.5144,28.71,75,100,7.38,AS,2025-01-24 07:52:55
39,arraial do cabo,-22.9661,-42.0278,24.54,90,94,5.06,BR,2025-01-24 07:52:56
40,isafjordur,66.0755,-23.124,3.02,60,40,4.12,IS,2025-01-24 07:52:56
41,adamstown,-25.066,-130.1015,24.73,81,0,3.5,PN,2025-01-24 07:52:56
42,st. john's,47.5649,-52.7093,-5.47,83,100,5.14,CA,2025-01-24 07:52:56
43,atafu village,-8.5421,-172.5159,28.32,76,21,8.3,TK,2025-01-24 07:52:56
44,bredasdorp,-34.5322,20.0403,27.67,42,0,2.78,ZA,2025-01-24 07:52:57
45,iskateley,67.6803,53.1512,-24.35,100,99,1.48,RU,2025-01-24 07:52:57
46,port saint john's,-31.6229,29.5448,28.1,58,28,3.02,ZA,2025-01-24 07:52:57
47,szczytno,53.5626,20.9875,1.96,100,100,2.57,PL,2025-01-24 07:52:57
48,holualoa,19.6228,-155.9522,19.35,86,0,0.89,US,2025-01-24 07:52:57
49,yaren,-0.5472,166.916,27.31,70,74,6.49,NR,2025-01-24 07:52:58
50,enewetak,11.3474,162.3373,26.87,73,74,8.47,MH,2025-01-24 07:52:58
51,stanley,54.868,-1.6985,8.01,70,40,10.29,GB,2025-01-24 07:52:58
52,port mathurin,-19.6833,63.4167,26.6,73,35,7.53,MU,2025-01-24 07:52:59
53,erzincan,39.75,39.5,-0.39,100,75,1.03,TR,2025-01-24 07:52:59
54,kuala belait,4.5833,114.1833,26.77,82,100,2.65,BN,2025-01-24 07:43:16
55,talnakh,69.4865,88.3972,-34.78,99,100,2.5,RU,2025-01-24 07:52:59
56,plastun,44.7561,136.2939,-3.89,66,100,2.24,RU,2025-01-24 07:53:00
57,terrace,54.5163,-128.6035,0.95,100,100,1.03,CA,2025-01-24 07:53:00
58,kamennomostskiy,44.2983,40.1856,7.06,70,100,0.61,RU,2025-01-24 07:53:00
59,turpan,42.9333,89.1667,-1.08,85,100,2.67,CN,2025-01-24 07:48:18
60,mili,6.0815,171.735,27.35,80,100,9.59,MH,2025-01-24 07:53:01
61,puerto natales,-51.7236,-72.4875,8.13,93,100,2.06,CL,2025-01-24 07:53:01
62,kulhudhuffushi,6.6221,73.07,27.42,78,100,9.32,MV,2025-01-24 07:53:01
63,yorkton,51.2167,-102.4677,-3.09,86,100,6.69,CA,2025-01-24 07:53:01
64,dudinka,69.4058,86.1778,-40.2,99,72,3.45,RU,2025-01-24 07:53:02
65,sungjibaegam,41.2428,128.7989,-11.17,80,3,1.65,KP,2025-01-24 07:53:02
66,talara,-4.5772,-81.2719,20.79,88,45,6.51,PE,2025-01-24 07:53:02
67,hamilton,39.1834,-84.5333,-7.17,74,75,6.17,US,2025-01-24 07:53:02
68,west island,-12.1568,96.8225,30.99,66,100,2.57,CC,2025-01-24 07:53:02
69,katsuren-haebaru,26.3369,127.8719,22.43,88,100,5.66,JP,2025-01-24 07:53:03
70,codrington,-38.2667,141.9667,19.86,64,0,7.09,AU,2025-01-24 07:53:03
71,paita,-5.0892,-81.1144,20.34,87,14,4.93,PE,2025-01-24 07:53:03
72,petropavlovsk-kamchatsky,53.0452,158.6483,-8.67,38,0,2,RU,2025-01-24 07:53:03
73,margaret river,-33.95,115.0667,23.96,78,81,6.98,AU,2025-01-24 07:53:03
74,carnarvon,-24.8667,113.6333,27.77,72,61,7.29,AU,2025-01-24 07:49:08
75,novyy urgal,51.0736,132.5642,-22.56,99,2,0.41,RU,2025-01-24 07:53:04
76,whitehorse,60.7161,-135.0538,-7.72,92,0,2.06,CA,2025-01-24 07:49:05
77,abatskoye,56.2875,70.4555,-13.61,79,100,9.49,RU,2025-01-24 07:53:04
78,price,39.5994,-110.8107,-8.41,48,0,4.12,US,2025-01-24 07:53:05
79,tazovsky,67.4667,78.7,-21.94,91,100,4.89,RU,2025-01-24 07:53:05
80,ust-nera,64.5667,143.2,-25.04,98,100,2.38,RU,2025-01-24 07:53:05
81,ushuaia,-54.8,-68.3,10.81,46,20,3.6,AR,2025-01-24 07:51:13
82,kalmunai,7.4167,81.8167,26.49,76,100,5.03,LK,2025-01-24 07:53:05
83,saipan,15.1355,145.701,30.39,72,0,6.17,MP,2025-01-24 07:53:06
84,nowshahr,36.649,51.496,11.97,66,75,1.03,IR,2025-01-24 07:53:06
85,constantia,44.1833,28.65,6.5,70,99,1.68,RO,2025-01-24 07:53:06
